B001255,Republican,"Boustany, Charles W., Jr.",Louisiana,House:2005-2017,0,0
B001227,Democratic,"Brady, Robert A.",Pennsylvania,House:1997-2019,6,3
B000755,Republican,"Brady, Kevin",Texas,House:1997-2023,3,1
B001259,Democratic,"Braley, Bruce L.",Iowa,House:2007-2015,0,0
B001290,Republican,"Brat, Dave",Virginia,House:2014-2019,0,0
B001283,Republican,"Bridenstine, Jim",Oklahoma,House:2013-2018,2,2
B001284,Republican,"Brooks, Susan W.",Indiana,House:2013-2021,0,0
B001274,Republican,"Brooks, Mo",Alabama,House:2011-2023,0,6
B001262,Republican,"Broun, Paul C.",Georgia,House:2007-2015,0,0
B000911,Democratic,"Brown, Corrine",Florida,House:1993-2017,1,4
B001285,Democratic,"Brownley, Julia",California,House:2013-Present,3,7
B001260,Republican,"Buchanan, Vern",Florida,House:2007-Present,3,0
B001275,Republican,"Bucshon, Larry",Indiana,House:2011-Present,3,2
B001248,Republican,"Burgess, Michael C.",Texas,House:2003-Present,30,7
B001286,Democratic,"Bustos, Cheri",Illinois,House:2013-2023,0,1
B001251,Democratic,"Butterfield, G. K.",NorthCarolina,House:2004-2022,3,1
B001289,Republican,"Byrne, Bradley",Alabama,House:2014-2021,1,0
C000059,Republican,"Calvert, Ken",California,House:1993-Present,5,2
C000071,Republican,"Camp, Dave",Michigan,House:1991-2015,10,0
C001064,Republican,"Campbell, John",California,House:2005-2015,4,2
C001046,Republican,"Cantor, Eric",Virginia,House:2001-2014,5,0
C001047,Republican,"Capito, Shelley Moore",WestVirginia,Senate:2015-Present House:2001-2015,1,1
C001036,Democratic,"Capps, Lois",California,House:1997-2017,6,5
C001037,Democratic,"Capuano, Michael E.",Massachusetts,House:1999-2019,12,8
C001097,Democratic,"C��rdenas, Tony",California,House:2013-Present,0,0
C001083,Democratic,"Carney, John C., Jr.",Delaware,House:2011-2017,0,0
C001072,Democratic,"Carson, Andre",Indiana,House:2008-Present,0,0
C001051,Republican,"Carter, John R.",Texas,House:2003-Present,0,0
C001090,Democratic,"Cartwright, Matt",Pennsylvania,House:2013-Present,12,18
C001075,Republican,"Cassidy, Bill",Louisiana,Senate:2015-Present House:2009-2015,11,4
C001066,Democratic,"Castor, Kathy",Florida,House:2007-Present,7,4
C001091,Democratic,"Castro, Joaquin",Texas,House:2013-Present,0,0
C000266,Republican,"Chabot, Steve",Ohio,"House:1995-2009,2011-2023",0,0
C001076,Republican,"Chaffetz, Jason",Utah,House:2009-2017,17,5
C000380,Democratic,"Christensen, Donna M.",VirginIslands,House:1997-2015,0,0
C001080,Democratic,"Chu, Judy",California,House:2009-Present,0,9
C001084,Democratic,"Cicilline, David N.",RhodeIsland,House:2011-Present,0,0
C001101,Democratic,"Clark, Katherine M.",Massachusetts,House:2013-Present,0,0
C001067,Democratic,"Clarke, Yvette D.",NewYork,House:2007-Present,3,1
C001102,Republican,"Clawson, Curt",Florida,House:2014-2017,1,0
C001049,Democratic,"Clay, Wm. Lacy",Missouri,House:2001-2021,0,0
C001061,Democratic,"Cleaver, Emanuel",Missouri,House:2005-Present,4,4
C000537,Democratic,"Clyburn, James E.",SouthCarolina,House:1993-Present,0,0
C000556,Republican,"Coble, Howard",NorthCarolina,House:1985-2015,1,3
C001077,Republican,"Coffman, Mike",Colorado,House:2009-2019,7,7
C001068,Democratic,"Cohen, Steve",Tennessee,House:2007-Present,16,11
C001053,Republican,"Cole, Tom",Oklahoma,House:2003-Present,21,17
C001092,Republican,"Collins, Chris",NewYork,House:2013-2019,2,6
C001093,Republican,"Collins, Doug",Georgia,House:2013-2021,4,3
C001062,Republican,"Conaway, K. Michael",Texas,House:2005-2021,1,2
C001078,Democratic,"Connolly, Gerald E.",Virginia,House:2009-Present,12,10
C000714,Democratic,"Conyers, John, Jr.",Michigan,House:1965-2017,0,0
C001094,Republican,"Cook, Paul",California,House:2013-2020,7,7
C000754,Democratic,"Cooper, Jim",Tennessee,"House:1983-1995,2003-2023",1,4
C001059,Democratic,"Costa, Jim",California,House:2005-Present,3,5
C001095,Republican,"Cotton, Tom",Arkansas,Senate:2015-Present House:2013-2015,6,6
C001069,Democratic,"Courtney, Joe",Connecticut,House:2007-Present,0,6
C001096,Republican,"Cramer, Kevin",NorthDakota,Senate:2019-Present House:2013-2019,3,6
C001087,Republican,"Crawford, Eric A. &quot;Rick&quot;",Arkansas,House:2011-Present,0,0
C001045,Republican,"Crenshaw, Ander",Florida,House:2001-2017,4,2
C001038,Democratic,"Crowley, Joseph",NewYork,House:1999-2019,8,7
C001063,Democratic,"Cuellar, Henry",Texas,House:2005-Present,0,3
C001048,Republican,"Culberson, John Abney",Texas,House:2001-2019,0,0
C000984,Democratic,"Cummings, Elijah E.",Maryland,House:1995-2019,7,6
D000618,Republican,"Daines, Steve",Montana,Senate:2015-Present House:2013-2015,16,3
D000619,Republican,"Davis, Rodney",Illinois,House:2013-2023,5,2
D000598,Democratic,"Davis, Susan A.",California,House:2001-2021,5,5
D000096,Democratic,"Davis, Danny K.",Illinois,House:1997-Present,5,6
D000191,Democratic,"DeFazio, Peter A.",Oregon,House:1987-2023,14,14
D000197,Democratic,"DeGette, Diana",Colorado,House:1997-Present,5,0
D000620,Democratic,"Delaney, John K.",Maryland,House:2013-2019,0,0
D000216,Democratic,"DeLauro, Rosa L.",Connecticut,House:1991-Present,0,0
D000617,Democratic,"DelBene, Suzan K.",Washington,House:2012-Present,3,10
D000612,Republican,"Denham, Jeff",California,House:2011-2019,0,0
D000604,Republican,"Dent, Charles W.",Pennsylvania,House:2005-2018,0,0
D000621,Republican,"DeSantis, Ron",Florida,House:2013-2018,1,3
D000616,Republican,"DesJarlais, Scott",Tennessee,House:2011-Present,2,1
D000610,Democratic,"Deutch, Theodore E.",Florida,House:2010-2022,0,0
D000600,Republican,"Diaz-Balart, Mario",Florida,House:2003-Present,0,2
D000355,Democratic,"Dingell, John D.",Michigan,House:1955-2015,1,1
D000399,Democratic,"Doggett, Lloyd",Texas,House:1995-Present,2,2
D000482,Democratic,"Doyle, Michael F.",Pennsylvania,House:1995-2022,0,0
D000622,Democratic,"Duckworth, Tammy",Illinois,Senate:2017-Present House:2013-2017,3,2
D000614,Republican,"Duffy, Sean P.",Wisconsin,House:2011-2019,0,0
D000533,Republican,"Duncan, John J., Jr.",Tennessee,House:1987-2019,0,0
D000615,Republican,"Duncan, Jeff",SouthCarolina,House:2011-Present,0,0
E000290,Democratic,"Edwards, Donna F.",Maryland,House:2008-2017,0,0
E000288,Democratic,"Ellison, Keith",Minnesota,House:2007-2019,3,15
E000291,Republican,"Ellmers, Renee L.",NorthCarolina,House:2011-2017,0,0
E000172,Republican,"Emerson, Jo Ann",Missouri,House:1997-2013,4,0
E000179,Democratic,"Engel, Eliot L.",NewYork,House:1989-2021,13,3
E000292,Democratic,"Enyart, William L.",Illinois,House:2013-2015,0,0
E000215,Democratic,"Eshoo, Anna G.",California,House:1993-Present,1,8
E000293,Democratic,"Esty, Elizabeth H.",Connecticut,House:2013-2019,0,0
F000010,Democratic,"Faleomavaega, Eni F. H.",AmericanSamoa,House:1989-2015,3,3
F000460,Republican,"Farenthold, Blake",Texas,House:2011-2018,7,3
F000030,Democratic,"Farr, Sam",California,House:1993-2017,3,8
F000043,Democratic,"Fattah, Chaka",Pennsylvania,House:1995-2016,16,7
F000458,Republican,"Fincher, Stephen Lee",Tennessee,House:2011-2017,0,0
F000451,Republican,"Fitzpatrick, Michael G.",Pennsylvania,"House:2005-2007,2011-2017",16,8
F000459,Republican,"Fleischmann, Charles J. &quot;Chuck&quot;",Tennessee,House:2011-Present,0,0
F000456,Republican,"Fleming, John",Louisiana,House:2009-2017,7,3
F000461,Republican,"Flores, Bill",Texas,House:2011-2021,9,3
F000445,Republican,"Forbes, J. Randy",Virginia,House:2001-2017,5,1
F000449,Republican,"Fortenberry, Jeff",Nebraska,House:2005-2022,7,3
F000454,Democratic,"Foster, Bill",Illinois,"House:2008-2011,2013-Present",3,1
F000450,Republican,"Foxx, Virginia",NorthCarolina,House:2005-Present,16,0
F000462,Democratic,"Frankel, Lois",Florida,House:2013-Present,0,3
F000448,Republican,"Franks, Trent",Arizona,House:2003-2017,1,4
F000372,Republican,"Frelinghuysen, Rodney P.",NewJersey,House:1995-2019,0,0
F000455,Democratic,"Fudge, Marcia L.",Ohio,House:2008-2021,3,3
G000571,Democratic,"Gabbard, Tulsi",Hawaii,House:2013-2021,4,5
G000572,Democratic,"Gallego, Pete P.",Texas,House:2013-2015,0,0
G000559,Democratic,"Garamendi, John",California,House:2009-Present,0,9
G000573,Democratic,"Garcia, Joe",Florida,House:2013-2015,2,5
G000562,Republican,"Gardner, Cory",Colorado,Senate:2015-2021 House:2011-2015,10,2
G000548,Republican,"Garrett, Scott",NewJersey,House:2003-2017,4,6
G000549,Republican,"Gerlach, Jim",Pennsylvania,House:2003-2015,7,5
G000563,Republican,"Gibbs, Bob",Ohio,House:2011-2023,0,2
G000564,Republican,"Gibson, Christopher P.",NewYork,House:2011-2017,0,0
G000550,Republican,"Gingrey, Phil",Georgia,House:2003-2015,6,2
G000552,Republican,"Gohmert, Louie",Texas,House:2005-2023,7,4
G000289,Republican,"Goodlatte, Bob",Virginia,House:1993-2019,0,0
G000565,Republican,"Gosar, Paul A.",Arizona,House:2011-Present,0,0
G000566,Republican,"Gowdy, Trey",SouthCarolina,House:2011-2019,2,4
G000377,Republican,"Granger, Kay",Texas,House:1997-Present,2,3
G000546,Republican,"Graves, Sam",Missouri,House:2001-Present,9,2
G000560,Republican,"Graves, Tom",Georgia,House:2010-2020,1,1
G000556,Democratic,"Grayson, Alan",Florida,"House:2009-2011,2013-2017",92,2
G000553,Democratic,"Green, Al",Texas,House:2005-Present,4,4
G000410,Democratic,"Green, Gene",Texas,House:1993-2019,10,2
G000567,Republican,"Griffin, Tim",Arkansas,House:2011-2015,3,6
G000568,Republican,"Griffith, H. Morgan",Virginia,House:2011-Present,0,0
G000551,Democratic,"Grijalva, Ra��l M.",Arizona,House:2003-Present,0,0
G000569,Republican,"Grimm, Michael G.",NewYork,House:2011-2015,0,0
G000558,Republican,"Guthrie, Brett",Kentucky,House:2009-Present,1,1
G000535,Democratic,"Gutierrez, Luis V.",Illinois,House:1993-2019,0,0
H001063,Democratic,"Hahn, Janice",California,House:2011-2017,18,4
H000067,Republican,"Hall, Ralph M.",Texas,House:1981-2015,4,4
H001050,Democratic,"Hanabusa, Colleen",Hawaii,House:2011-2019,0,0
H001051,Republican,"Hanna, Richard L.",NewYork,House:2011-2017,0,0
H001045,Republican,"Harper, Gregg",Mississippi,House:2009-2019,5,5
H001052,Republican,"Harris, Andy",Maryland,House:2011-Present,7,3
H001053,Republican,"Hartzler, Vicky",Missouri,House:2011-2023,2,1
H000324,Democratic,"Hastings, Alcee L.",Florida,House:1993-2021,6,7
H000329,Republican,"Hastings, Doc",Washington,House:1995-2015,10,3
H001055,Republican,"Heck, Joseph J.",Nevada,House:2011-2017,0,0
H001064,Democratic,"Heck, Denny",Washington,House:2013-2021,6,8
H001036,Republican,"Hensarling, Jeb",Texas,House:2003-2019,0,3
H001056,Republican,"Herrera Beutler, Jaime",Washington,House:2011-2023,3,1
H001038,Democratic,"Higgins, Brian",NewYork,House:2005-Present,3,5
H001047,Democratic,"Himes, James A.",Connecticut,House:2009-Present,0,0
H000636,Democratic,"Hinojosa, Ruben",Texas,House:1997-2017,0,0
H001065,Republican,"Holding, George",NorthCarolina,House:2013-2021,2,1
H001032,Democratic,"Holt, Rush",NewJersey,House:1999-2015,10,13
H001034,Democratic,"Honda, Michael M.",California,House:2001-2017,11,7
H001066,Democratic,"Horsford, Steven",Nevada,"House:2013-2015,2019-Present",0,0
H000874,Democratic,"Hoyer, Steny H.",Maryland,House:1981-Present,1,0
H001067,Republican,"Hudson, Richard",NorthCarolina,House:2013-Present,4,5
H001057,Republican,"Huelskamp, Tim",Kansas,House:2011-2017,5,2
H001068,Democratic,"Huffman, Jared",California,House:2013-Present,8,12
H001058,Republican,"Huizenga, Bill",Michigan,House:2011-Present,2,3
H001059,Republican,"Hultgren, Randy",Illinois,House:2011-2019,2,3
H001048,Republican,"Hunter, Duncan D.",California,House:2009-2020,1,4
H001060,Republican,"Hurt, Robert",Virginia,House:2011-2017,1,3
I000057,Democratic,"Israel, Steve",NewYork,House:2001-2017,32,9
I000056,Republican,"Issa, Darrell E.",California,"House:2001-2019,2021-Present",0,0
J000032,Democratic,"Jackson Lee, Sheila",Texas,House:1995-Present,30,12
J000294,Democratic,"Jeffries, Hakeem S.",NewYork,House:2013-Present,0,0
J000290,Republican,"Jenkins, Lynn",Kansas,House:2009-2019,7,6
J000292,Republican,"Johnson, Bill",Ohio,House:2011-Present,8,2
J000126,Democratic,"Johnson, Eddie Bernice",Texas,House:1993-2023,2,3
J000174,Republican,"Johnson, Sam",Texas,House:1991-2019,8,3
J000288,Democratic,"Johnson, Henry C. &quot;Hank,&quot; Jr.",Georgia,House:2007-Present,0,0
J000296,Republican,"Jolly, David W.",Florida,House:2014-2017,0,0
J000255,Republican,"Jones, Walter B., Jr.",NorthCarolina,House:1995-2019,0,0
J000289,Republican,"Jordan, Jim",Ohio,House:2007-Present,2,1
J000295,Republican,"Joyce, David P.",Ohio,House:2013-Present,0,0
K000009,Democratic,"Kaptur, Marcy",Ohio,House:1983-Present,17,8
K000375,Democratic,"Keating, William R.",Massachusetts,House:2011-Present,0,0
K000376,Republican,"Kelly, Mike",Pennsylvania,House:2011-Present,3,10
K000385,Democratic,"Kelly, Robin L.",Illinois,House:2013-Present,0,0
K000379,Democratic,"Kennedy, Joseph P., III",Massachusetts,House:2013-2021,0,0
K000380,Democratic,"Kildee, Daniel T.",Michigan,House:2013-Present,0,0
K000381,Democratic,"Kilmer, Derek",Washington,House:2013-Present,11,10
K000188,Democratic,"Kind, Ron",Wisconsin,House:1997-2023,11,15
K000210,Republican,"King, Peter T.",NewYork,House:1993-2021,3,13
K000362,Republican,"King, Steve",Iowa,House:2003-2021,4,2
K000220,Republican,"Kingston, Jack",Georgia,House:1993-2015,22,4
K000378,Republican,"Kinzinger, Adam",Illinois,House:2011-2023,4,5
K000368,Democratic,"Kirkpatrick, Ann",Arizona,"House:2009-2011,2013-2017,2019-2023",6,4
K000363,Republican,"Kline, John",Minnesota,House:2003-2017,1,2
K000382,Democratic,"Kuster, Ann M.",NewHampshire,House:2013-Present,0,0
L000573,Republican,"Labrador, Raul R.",Idaho,House:2011-2019,0,0
L000578,Republican,"LaMalfa, Doug",California,House:2013-Present,3,5
L000564,Republican,"Lamborn, Doug",Colorado,House:2007-Present,8,5
L000567,Republican,"Lance, Leonard",NewJersey,House:2009-2019,2,3
L000559,Democratic,"Langevin, James R.",RhodeIsland,House:2001-2023,0,0
L000575,Republican,"Lankford, James",Oklahoma,Senate:2015-Present House:2011-2015,5,2
L000560,Democratic,"Larsen, Rick",Washington,House:2001-Present,6,8
L000557,Democratic,"Larson, John B.",Connecticut,House:1999-Present,8,3
L000111,Republican,"Latham, Tom",Iowa,House:1995-2015,6,4
L000566,Republican,"Latta, Robert E.",Ohio,House:2007-Present,9,4
L000551,Democratic,"Lee, Barbara",California,House:1997-Present,3,9
L000263,Democratic,"Levin, Sander M.",Michigan,House:1983-2019,0,5
L000287,Democratic,"Lewis, John",Georgia,House:1987-2020,5,5
L000563,Democratic,"Lipinski, Daniel",Illinois,House:2005-2021,5,6
L000554,Republican,"LoBiondo, Frank A.",NewJersey,House:1995-2019,2,3
L000565,Democratic,"Loebsack, David",Iowa,House:2007-2021,0,0
L000397,Democratic,"Lofgren, Zoe",California,House:1995-Present,4,8
L000576,Republican,"Long, Billy",Missouri,House:2011-2023,0,5
L000579,Democratic,"Lowenthal, Alan S.",California,House:2013-2023,0,0
L000480,Democratic,"Lowey, Nita M.",NewYork,House:1989-2021,4,3
L000491,Republican,"Lucas, Frank D.",Oklahoma,House:1993-Present,6,0
L000569,Republican,"Luetkemeyer, Blaine",Missouri,House:2009-Present,5,4
L000570,Democratic,"Lujan, Ben Ray",NewMexico,Senate:2021-Present House:2009-2021,0,0
L000580,Democratic,"Lujan Grisham, Michelle",NewMexico,House:2013-2019,9,3
L000571,Republican,"Lummis, Cynthia M.",Wyoming,Senate:2021-Present House:2009-2017,6,5
L000562,Democratic,"Lynch, Stephen F.",Massachusetts,House:2001-Present,10,6
M001171,Democratic,"Maffei, Daniel B.",NewYork,"House:2009-2011,2013-2015",0,0
M000087,Democratic,"Maloney, Carolyn B.",NewYork,House:1993-2023,14,7
M001185,Democratic,"Maloney, Sean Patrick",NewYork,House:2013-2023,2,1
M001158,Republican,"Marchant, Kenny",Texas,House:2005-2021,4,2
M001179,Republican,"Marino, Tom",Pennsylvania,House:2011-2019,7,3
M000133,Democratic,"Markey, Edward J.",Massachusetts,Senate:2013-Present House:1977-2013,33,40
M001184,Republican,"Massie, Thomas",Kentucky,House:2012-Present,2,1
M001142,Democratic,"Matheson, Jim",Utah,House:2001-2015,6,11
M001163,Democratic,"Matsui, Doris O.",California,House:2005-Present,0,0
M001192,Republican,"McAllister, Vance M.",Louisiana,House:2013-2015,0,0
M000309,Democratic,"McCarthy, Carolyn",NewYork,House:1997-2015,2,5
M001165,Republican,"McCarthy, Kevin",California,House:2007-Present,5,0
M001157,Republican,"McCaul, Michael T.",Texas,House:2005-Present,0,0
M001177,Republican,"McClintock, Tom",California,House:2009-Present,6,3
M001143,Democratic,"McCollum, Betty",Minnesota,House:2001-Present,1,4
M000404,Democratic,"McDermott, Jim",Washington,House:1989-2017,24,7
M000312,Democratic,"McGovern, James P.",Massachusetts,House:1997-Present,0,0
M001156,Republican,"McHenry, Patrick T.",NorthCarolina,House:2005-Present,4,3
M000485,Democratic,"McIntyre, Mike",NorthCarolina,House:1997-2015,10,4
M000508,Republican,"McKeon, Howard P. &quot;Buck&quot;",California,House:1993-2015,0,0
M001180,Republican,"McKinley, David B.",WestVirginia,House:2011-2023,0,0
M001159,Republican,"McMorris Rodgers, Cathy",Washington,House:2005-Present,14,0
M001166,Democratic,"McNerney, Jerry",California,House:2007-2023,12,3
M001187,Republican,"Meadows, Mark",NorthCarolina,House:2013-2020,6,5
M001181,Republican,"Meehan, Patrick",Pennsylvania,House:2011-2018,0,0
M001137,Democratic,"Meeks, Gregory W.",NewYork,House:1997-Present,2,4
M001188,Democratic,"Meng, Grace",NewYork,House:2013-Present,9,6
M001189,Republican,"Messer, Luke",Indiana,House:2013-2019,3,0
M000689,Republican,"Mica, John L.",Florida,House:1993-2017,0,0
M001149,Democratic,"Michaud, Michael H.",Maine,House:2003-2015,11,10
M001150,Republican,"Miller, Candice S.",Michigan,House:2003-2017,8,6
M000725,Democratic,"Miller, George",California,House:1975-2015,7,6
M001139,Republican,"Miller, Gary G.",California,House:1999-2015,3,1
M001144,Republican,"Miller, Jeff",Florida,House:2001-2017,8,3
M001160,Democratic,"Moore, Gwen",Wisconsin,House:2005-Present,5,8
M000933,Democratic,"Moran, James P.",Virginia,House:1991-2015,7,17
M001190,Republican,"Mullin, Markwayne",Oklahoma,Senate:2023-Present House:2013-2023,5,3
M001182,Republican,"Mulvaney, Mick",SouthCarolina,House:2011-2017,6,4
M001191,Democratic,"Murphy, Patrick",Florida,House:2013-2017,4,7
M001151,Republican,"Murphy, Tim",Pennsylvania,House:2003-2017,2,2
N000002,Democratic,"Nadler, Jerrold",NewYork,House:1991-Present,9,3
N000179,Democratic,"Napolitano, Grace F.",California,House:1999-Present,0,5
N000015,Democratic,"Neal, Richard E.",Massachusetts,House:1989-Present,5,8
N000187,Democratic,"Negrete McLeod, Gloria",California,House:2013-2015,5,5
N000182,Republican,"Neugebauer, Randy",Texas,House:2003-2017,7,0
N000184,Republican,"Noem, Kristi L.",SouthDakota,House:2011-2019,0,0
N000127,Democratic,"Nolan, Richard M.",Minnesota,"House:1975-1981,2013-2019",0,0
N000188,Democratic,"Norcross, Donald",NewJersey,House:2014-Present,0,0
N000147,Democratic,"Norton, Eleanor Holmes",DistrictofColumbia,House:1991-Present,51,21
N000185,Republican,"Nugent, Richard B.",Florida,House:2011-2017,0,0
N000181,Republican,"Nunes, Devin",California,House:2003-2022,1,4
N000186,Republican,"Nunnelee, Alan",Mississippi,House:2011-2015,0,0
O000170,Democratic,"O'Rourke, Beto",Texas,House:2013-2019,4,10
O000168,Republican,"Olson, Pete",Texas,House:2009-2021,4,6
O000169,Democratic,"Owens, William L.",NewYork,House:2009-2015,0,0
P000601,Republican,"Palazzo, Steven M.",Mississippi,House:2011-2023,0,0
P000034,Democratic,"Pallone, Frank, Jr.",NewJersey,House:1987-Present,0,0
P000096,Democratic,"Pascrell, Bill, Jr.",NewJersey,House:1997-Present,0,0
P000099,Democratic,"Pastor, Ed",Arizona,House:1991-2015,5,0
P000594,Republican,"Paulsen, Erik",Minnesota,House:2009-2019,11,3
P000604,Democratic,"Payne, Donald M., Jr.",NewJersey,House:2012-Present,0,0
P000588,Republican,"Pearce, Stevan",NewMexico,"House:2003-2009,2011-2019",0,0
P000197,Democratic,"Pelosi, Nancy",California,House:1987-Present,1,1
P000593,Democratic,"Perlmutter, Ed",Colorado,House:2007-2023,5,2
P000605,Republican,"Perry, Scott",Pennsylvania,House:2013-Present,2,5
P000608,Democratic,"Peters, Scott H.",California,House:2013-Present,0,0
P000595,Democratic,"Peters, Gary C.",Michigan,Senate:2015-Present House:2009-2015,0,0
P000258,Democratic,"Peterson, Collin C.",Minnesota,House:1991-2021,1,6
P000265,Republican,"Petri, Thomas E.",Wisconsin,House:1979-2015,0,0
P000596,Democratic,"Pierluisi, Pedro R.",PuertoRico,House:2009-2017,0,0
P000597,Democratic,"Pingree, Chellie",Maine,House:2009-Present,4,8
P000606,Republican,"Pittenger, Robert",NorthCarolina,House:2013-2019,2,3
P000373,Republican,"Pitts, Joseph R.",Pennsylvania,House:1997-2017,0,0
P000607,Democratic,"Pocan, Mark",Wisconsin,House:2013-Present,2,7
P000592,Republican,"Poe, Ted",Texas,House:2005-2019,13,4
P000598,Democratic,"Polis, Jared",Colorado,House:2009-2019,12,8
P000602,Republican,"Pompeo, Mike",Kansas,House:2011-2017,0,5
P000599,Republican,"Posey, Bill",Florida,House:2009-Present,11,6
P000523,Democratic,"Price, David E.",NorthCarolina,"House:1987-1995,1997-2023",5,2
P000591,Republican,"Price, Tom",Georgia,House:2005-2017,2,0
Q000023,Democratic,"Quigley, Mike",Illinois,House:2009-Present,3,5
R000596,Republican,trey-radel,Florida,House:2013-2014,6,0
R000011,Democratic,"Rahall, Nick J., II",WestVirginia,House:1977-2015,0,0
R000053,Democratic,"Rangel, Charles B.",NewYork,House:1971-2017,11,26
R000585,Republican,"Reed, Tom",NewYork,House:2010-2022,9,7
R000578,Republican,"Reichert, David G.",Washington,House:2005-2019,0,0
R000586,Republican,"Renacci, James B.",Ohio,House:2011-2019,0,0
R000587,Republican,"Ribble, Reid J.",Wisconsin,House:2011-2017,0,0
R000597,Republican,"Rice, Tom",SouthCarolina,House:2013-2023,3,1
R000588,Democratic,"Richmond, Cedric L.",Louisiana,House:2011-2021,0,0
R000589,Republican,"Rigell, E. Scott",Virginia,House:2011-2017,0,0
R000591,Republican,"Roby, Martha",Alabama,House:2011-2021,1,1
R000582,Republican,"Roe, David P.",Tennessee,House:2009-2021,0,0
R000575,Republican,"Rogers, Mike D.",Alabama,House:2003-Present,1,1
R000395,Republican,"Rogers, Harold",Kentucky,House:1981-Present,16,0
R000572,Republican,"Rogers, Mike J.",Michigan,House:2001-2015,0,0
R000409,Republican,"Rohrabacher, Dana",California,House:1989-2019,4,2
R000592,Republican,"Rokita, Todd",Indiana,House:2011-2019,2,6
R000583,Republican,"Rooney, Thomas J.",Florida,House:2009-2019,0,0
R000435,Republican,"Ros-Lehtinen, Ileana",Florida,House:1989-2019,6,4
R000580,Republican,"Roskam, Peter J.",Illinois,House:2007-2019,0,0
R000593,Republican,"Ross, Dennis A.",Florida,House:2011-2019,0,0
R000598,Republican,"Rothfus, Keith J.",Pennsylvania,House:2013-2019,0,0
R000486,Democratic,"Roybal-Allard, Lucille",California,House:1993-2023,7,1
R000487,Republican,"Royce, Edward R.",California,House:1993-2019,0,0
R000599,Democratic,"Ruiz, Raul",California,House:2013-Present,2,2
R000594,Republican,"Runyan, Jon",NewJersey,House:2011-2015,4,4
R000576,Democratic,"Ruppersberger, C. A. Dutch",Maryland,House:2003-Present,0,0
R000515,Democratic,"Rush, Bobby L.",Illinois,House:1993-2023,7,4
R000577,Democratic,"Ryan, Tim",Ohio,House:2003-2023,4,4
R000570,Republican,"Ryan, Paul D.",Wisconsin,House:1999-2019,0,0
S001177,Democratic,"Sablan, Gregorio Kilili Camacho",NorthernMarianaIslands,House:2009-Present,6,1
S000018,Republican,"Salmon, Matt",Arizona,"House:1995-2001,2013-2017",17,6
S001156,Democratic,"S��nchez, Linda T.",California,House:2003-Present,0,0
S000030,Democratic,"Sanchez, Loretta",California,House:1997-2017,0,0
S000051,Republican,"Sanford, Mark",SouthCarolina,"House:1995-2001,2013-2019",1,0
S001168,Democratic,"Sarbanes, John P.",Maryland,House:2007-Present,0,0
S001176,Republican,"Scalise, Steve",Louisiana,House:2008-Present,3,3
S001145,Democratic,"Schakowsky, Janice D.",Illinois,House:1999-Present,0,0
S001150,Democratic,"Schiff, Adam B.",California,House:2001-Present,4,5
S001190,Democratic,"Schneider, Bradley Scott",Illinois,"House:2013-2015,2017-Present",0,0
S001179,Republican,"Schock, Aaron",Illinois,House:2009-2015,5,6
