A000014,D000267,d,1
A000014,B000619,d,1
A000014,M000133,c,1
A000014,E000201,c,1
A000014,C000174,c,1
A000014,K000008,c,1
A000014,Y000013,c,1
A000014,B000619,d,1
A000014,D000373,c,1
A000014,F000392,d,1
A000014,E000284,e,1
A000014,K000146,e,1
A000014,F000392,d,1
A000014,Y000013,c,0.5
A000014,F000392,d,1
A000014,F000053,c,1
A000014,B000619,d,1
A000014,D000267,d,1
A000014,B000619,d,1
A000014,N000009,c,1
A000014,B000318,d,1
A000014,D000267,d,1
A000014,B000318,d,1
A000014,B000431,c,1
A000014,N000009,c,-1
A000014,N000009,c,1
A000014,S000596,c,1
A000014,B000619,d,1
A000014,N000009,c,1
A000014,G000225,d,1
A000014,S000596,c,1
A000014,L000174,e,1
A000014,J000072,e,1
A000014,N000009,c,1
A000014,Y000013,c,-1
A000014,G000309,d,1
A000014,B000318,d,-1
A000014,O000107,c,1
A000014,D000267,d,1
A000014,Y000013,c,1
A000014,Y000013,c,1
A000014,D000267,d,1
A000014,N000009,c,1
A000014,G000272,c,1
A000014,Y000013,c,-1
A000014,M001120,c,1
A000014,H000074,d,1
A000014,D000267,d,-1
A000014,G000272,c,-1
A000014,B000431,c,1
A000014,F000392,d,0.5
A000014,D000267,d,1
A000014,G000309,d,1
A000014,F000392,d,1
A000014,Y000013,c,1
A000014,B000619,d,1
A000014,S000596,c,1
A000014,D000373,c,1
A000014,M000725,d,1
A000014,D000373,c,1
A000014,S000596,c,1
A000014,M001120,c,1
A000014,C000830,d,1
A000014,Y000013,c,-1
A000014,T000162,c,1
A000014,H000074,d,1
A000014,H000074,d,1
A000014,D000267,d,1
A000014,O000007,c,1
A000014,B000619,d,1
A000014,N000009,c,1
A000014,G000309,d,0.5
A000014,D000267,d,1
A000014,Y000013,c,-1
A000022,G000153,c,0.5
